//Windows95Desktop.java 
//Author:Alan Zhou
          desktop.remove(multimediaVolumeControlSelected);
          desktop.remove(systemToolsSelected);
          desktop.remove(systemToolsScanDiskSelected);
          desktop.remove(accessoriesCalculatorSelected);
          desktop.remove(accessoriesNotepadSelected);
          desktop.remove(accessoriesOnlineRegistrationSelected);
          desktop.remove(accessoriesPaintSelected);
          desktop.remove(accessoriesWordPadSelected);
          desktop.remove(gamesDisplayed);
          desktop.remove(internetToolsDisplayed);
          desktop.remove(accessoriesMultimediaDisplayed);
          desktop.remove(systemToolsDisplayed);
          desktop.remove(programsStartUp);
          desktop.remove(programsStartUpSelected);
          desktop.remove(programsStartUpDisplayed);
          desktop.remove(startUpEmpty);
          desktop.remove(startUpEmptySelected);
          desktop.remove(programsStartUpCovered);
          desktop.remove(programsMS_DOS_Prompt);
          desktop.remove(programsMS_DOS_PromptSelected);
          desktop.remove(programsMS_DOS_PromptCovered);
          desktop.remove(programsWindowsExplorer);
          desktop.remove(programsWindowsExplorerSelected);
          desktop.remove(programsWindowsExplorerCovered);
          desktop.remove(startMenuDocuments);
          desktop.remove(startMenuDocumentsSelected);
          desktop.remove(startMenuDocumentsDisplayed);
          desktop.remove(startMenuDocumentsCovered);
          desktop.remove(documentsReadme);
          desktop.remove(documentsReadmeSelected);
          desktop.remove(startMenuSettings);
          desktop.remove(startMenuSettingsSelected);
          desktop.remove(startMenuSettingsDisplayed);
          desktop.remove(startMenuSettingsCovered);
          desktop.remove(settingsControlPanel);
          desktop.remove(settingsControlPanelSelected);
          desktop.remove(settingsPrinters);
          desktop.remove(settingsPrintersSelected);
          desktop.remove(settingsTaskbar);
          desktop.remove(settingsTaskbarSelected);
          desktop.remove(startMenuFind);
          desktop.remove(startMenuFindSelected);
          desktop.remove(startMenuFindDisplayed);
          desktop.remove(startMenuFindCovered);
          desktop.remove(findFilesOrFolders);
          desktop.remove(findFilesOrFoldersSelected);
          desktop.remove(startMenuHelp);
          desktop.remove(startMenuHelpSelected);
          desktop.remove(startMenuRun);
          desktop.remove(startMenuRunSelected);
          desktop.remove(startMenuShutDown);
          desktop.remove(startMenuShutDownSelected);
          desktop.remove(taskbarOpen);
          desktop.add(startMenuButtonClickedTwice);
          // Add Icons Covered by The Start Menu
          desktop.add(taskbar);
          desktop.add(theInternet);
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    // Adding Functionality to Start Menu Open
    startMenuButtonClickedTwice.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(startMenuButtonClickedTwice);
          desktop.remove(taskbar);
          // Remove Icons Covered by The Start Menu
          desktop.remove(theInternet);
          desktop.remove(theInternetSelected);
          desktop.remove(MSN);
          desktop.remove(MSN_Selected);
          // Remove Start Menu Items
          desktop.add(startMenuButtonClicked);
          desktop.add(startMenuPrograms);
          desktop.add(startMenuDocuments);
          desktop.add(startMenuSettings);
          desktop.add(startMenuFind);
          desktop.add(startMenuHelp);
          desktop.add(startMenuRun);
          desktop.add(startMenuShutDown);
          // desktop.add(startMenuPrograms);
          desktop.add(taskbarOpen);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          startMenuPopup.show(e.getComponent(), e.getX(), e.getY());
        }
      }
    });
    // Adding Functionality to Taskbar Popup Menu
    taskbar.addMouseListener(new MouseAdapter() {
      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          taskbarPopup.show(e.getComponent(), e.getX(), e.getY());
        }
      }
    });
    // Adding Functionality to Volume Double Clicked and Its Popup Menu
    volume.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getClickCount() == 2) {
          volumeControl.setVisible(true);
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          volumePopup.show(e.getComponent(), e.getX(), e.getY());
        }
      }
    });
    // Adding Functionality to Time Double Clicked and Its Popup Menu
    time.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getClickCount() == 2) {
          dateTimeProperties.setVisible(true);
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          timePopup.show(e.getComponent(), e.getX(), e.getY());
        }
      }
    });
    // Adding Functionality to My Computer and Its Popup Menu
    myComputer.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(myComputer);
          desktop.add(myComputerSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodA();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          myComputerOpen.setVisible(true);
          desktop.remove(myComputer);
          desktop.add(myComputerSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodA();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          myComputerPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(myComputer);
          desktop.add(myComputerSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodA();
        }
      }
    });
    /// Adding Functionality to My Computer Selected and Its Popup Menu
    myComputerSelected.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          myComputerOpen.setVisible(true);
          desktopUnselectMethodA();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          myComputerPopup.show(e.getComponent(), e.getX(), e.getY());
          desktopUnselectMethodA();
        }
      }
    });
    // Adding Functionality to Inbox and Its Popup Menu
    inbox.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(inbox);
          desktop.add(inboxSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodB();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          inboxOpen.setVisible(true);
          if (e.getButton() == MouseEvent.BUTTON1) {
            desktop.remove(inbox);
            desktop.add(inboxSelected);
            desktop.revalidate();
            desktop.repaint();
          }
          desktopUnselectMethodB();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          inboxPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(inbox);
          desktop.add(inboxSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodB();
        }
      }
    });
    /// Adding Functionality to Inbox Selected and Its Popup Menu
    inboxSelected.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktopUnselectMethodB();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          inboxOpen.setVisible(true);
          desktopUnselectMethodB();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          inboxPopup.show(e.getComponent(), e.getX(), e.getY());
          desktopUnselectMethodB();
        }
      }
    });
    // Adding Functionality to Recycle Bin and Its Popup Menu
    recycleBin.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(recycleBin);
          desktop.add(recycleBinSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodC();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          recycleBinOpen.setVisible(true);
          desktop.remove(recycleBin);
          desktop.add(recycleBinSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodC();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          recycleBinPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(recycleBin);
          desktop.add(recycleBinSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodC();
        }
      }
    });
    /// Adding Functionality to Recycle Bin Selected and Its Popup Menu
    recycleBinSelected.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktopUnselectMethodC();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          recycleBinOpen.setVisible(true);
          desktopUnselectMethodC();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          recycleBinPopup.show(e.getComponent(), e.getX(), e.getY());
          desktopUnselectMethodC();
        }
      }
    });
    // Adding Functionality to The Internet and Its Popup Menu
    theInternet.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktop.remove(theInternet);
          desktop.add(theInternetSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodD();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          theInternetOpen.setVisible(true);
          desktop.remove(theInternet);
          desktop.add(theInternetSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodD();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          theInternetPopup.show(e.getComponent(), e.getX(), e.getY());
          desktop.remove(theInternet);
          desktop.add(theInternetSelected);
          desktop.revalidate();
          desktop.repaint();
          desktopUnselectMethodD();
        }
      }
    });
    /// Adding Functionality to The Internet Selected and Its Popup Menu
    theInternetSelected.addMouseListener(new MouseAdapter() {
      public void mousePressed(MouseEvent e) {
        if (e.getButton() == MouseEvent.BUTTON1) {
          desktopUnselectMethodD();
        }
        if (e.getButton() == MouseEvent.BUTTON1 && e.getClickCount() == 2) {
          theInternetOpen.setVisible(true);
          desktopUnselectMethodD();
        }
      }

      public void mouseReleased(MouseEvent e) {
        if (e.isPopupTrigger()) {
          theInternetPopup.show(e.getComponent(), e.getX(), e.getY());
          desktopUnselectMethodD();
        }
      }
    });
    // Adding Functionality to the Microsoft Network and Its Popup Menu
    MSN.addMouseListener(new MouseAdapter() {
